time,open,high,low,close
2020-01-01T21:30:00Z,436.22,438.35,434.91,436.82
2020-01-02T21:30:00Z,436.82,448.19,436.82,443.35
2020-01-05T21:30:00Z,443.35,451.06,443.15,444.63
2020-01-06T21:30:00Z,444.63,444.63,439.8,442.35
2020-01-07T21:30:00Z,442.35,453.16,429.14,431.04
2020-01-08T21:30:00Z,431.09,433.27,427.64,430.6
2020-01-09T21:30:00Z,430.65,432.03,429,430.12
2020-01-12T21:30:00Z,426.38,427.08,425.88,426.16
2020-01-13T21:30:00Z,427.72,427.72,426.68,426.96
2020-01-14T21:30:00Z,425.45,427.17,425.45,426.84
2020-01-15T21:30:00Z,425.84,426.18,425.56,425.83
2020-01-16T21:30:00Z,425.84,427.66,425.14,427.08
2020-01-20T21:30:00Z,426.91,428.31,423.08,424.94
2020-01-21T21:30:00Z,425.14,425.25,417.7,418.73
2020-01-22T21:30:00Z,418.53,418.53,410.71,413.4
2020-01-23T21:30:00Z,413.65,415.11,405.08,406.47
2020-01-26T21:30:00Z,406.27,406.27,395.78,397.96
2020-01-27T21:30:00Z,398.34,402.31,395.58,400.29
2020-01-28T21:30:00Z,400.39,403.98,397.5,398.48
2020-01-29T21:30:00Z,398.75,398.75,390.02,393.24
2020-01-30T21:30:00Z,392.02,396.96,386.86,388.47
2020-02-02T21:30:00Z,388.8,389.36,380.13,381.06
2020-02-03T21:30:00Z,381.35,388,380.05,380.92
2020-02-04T21:30:00Z,380.33,390.24,380.33,387.34
2020-02-05T21:30:00Z,386.28,392.13,383.7,387.54
2020-02-06T21:30:00Z,387.86,389.71,384.68,386.36
2020-02-09T21:30:00Z,386.84,387.2,381.79,382.38
2020-02-10T21:30:00Z,382.78,387.63,382.78,384.34
2020-02-11T21:30:00Z,385.17,393.34,385.17,392.63
2020-02-12T21:30:00Z,392.56,395.7,389.79,394.38
2020-02-13T21:30:00Z,394.01,397.67,393.04,396.23
2020-02-17T21:30:00Z,396.23,398.55,392.89,398.12
2020-02-18T21:30:00Z,398.34,404.24,397.55,403.77
2020-02-19T21:30:00Z,403.64,406.61,402.89,403.07
2020-02-20T21:30:00Z,403.22,403.22,397.68,400.5
2020-02-23T21:30:00Z,400.54,400.54,385.55,389.7
2020-02-24T21:30:00Z,389.26,391.84,382.09,382.69
2020-02-25T21:30:00Z,382.82,384.14,374.62,375.93
2020-02-26T21:30:00Z,376.2,376.2,362.38,367.75
2020-02-27T21:30:00Z,367.9,367.9,354.09,359
2020-03-01T21:30:00Z,358.44,370.46,357.66,369.15
2020-03-02T21:30:00Z,368.82,378.28,368.51,371.46
2020-03-03T21:30:00Z,371.06,375.99,369.36,370.97
2020-03-04T21:30:00Z,370.11,373.48,364.56,365.22
2020-03-05T21:30:00Z,365.59,366.59,344.51,345.25
2020-03-08T20:30:00Z,345.53,345.7,290.89,305.42
2020-03-09T20:30:00Z,305.88,321.56,305.88,319.61
2020-03-10T20:30:00Z,319.54,327.77,311.81,312.57
2020-03-11T20:30:00Z,314.12,315.49,296.24,300.39
2020-03-12T20:30:00Z,300.68,311.7,295.84,298.95
2020-03-15T20:30:00Z,298.61,298.61,277.49,280.11
2020-03-16T20:30:00Z,279.13,285.61,273.5,274.15
2020-03-17T20:30:00Z,273.98,276.11,249.43,254.52
2020-03-18T20:30:00Z,251.02,274.64,251.02,269.74
2020-03-19T20:30:00Z,269.53,282.46,260.68,262.56
2020-03-22T20:30:00Z,261.59,264.73,254.42,264.02
2020-03-23T20:30:00Z,263.63,273.25,263.63,270.03
2020-03-24T20:30:00Z,270.58,275.9,266.61,274.28
2020-03-25T20:30:00Z,273.38,273.67,265.19,266.83
2020-03-26T20:30:00Z,266.17,268.54,259.68,261.91
2020-03-29T20:30:00Z,261.54,261.54,251.59,254.64
2020-03-30T20:30:00Z,254.64,260.58,254.17,255.47
2020-03-31T20:30:00Z,255.54,255.6,246.85,248.22
2020-04-01T20:30:00Z,247.12,279.55,247.12,263.16
2020-04-02T20:30:00Z,263.95,280.35,259.2,276.89
2020-04-05T20:30:00Z,275.44,277.27,267.43,272.02
2020-04-06T20:30:00Z,274.14,280.06,270.38,271.65
2020-04-07T20:30:00Z,273.7,280.61,273.36,278.44
2020-04-08T20:30:00Z,280.15,292.79,276.15,278.11
2020-04-12T20:30:00Z,279.99,286.59,277.09,280.63
2020-04-13T20:30:00Z,284.24,288.1,278,279.51
2020-04-14T20:30:00Z,278.54,280.97,269.18,271.2
2020-04-15T20:30:00Z,270.95,275.71,268.37,270.61
2020-04-16T20:30:00Z,270.66,275.49,269.73,270.89
2020-04-19T20:30:00Z,270.57,270.57,258.2,260.11
2020-04-20T20:30:00Z,258.69,264.44,217.95,230.21
2020-04-21T20:30:00Z,228.24,244.16,220.1,237.81
2020-04-22T20:30:00Z,236.8,251.49,235.39,244.56
2020-04-23T20:30:00Z,243.35,247.85,239.1,242.14
2020-04-26T20:30:00Z,241.45,241.75,227.95,231.01
2020-04-27T20:30:00Z,230.45,235.09,222.99,231.16
2020-04-28T20:30:00Z,239.97,250.59,239.97,245.99
2020-04-29T20:30:00Z,246.03,258.3,246.03,256.76
2020-04-30T20:30:00Z,257.04,261.51,252.09,256.41
2020-05-03T20:30:00Z,256.49,260.58,251.78,259.98
2020-05-04T20:30:00Z,259.09,274.57,259.09,274.1
2020-05-05T20:30:00Z,274.17,278.77,264.46,269.12
2020-05-06T20:30:00Z,270.12,280.22,268.83,270.88
2020-05-07T20:30:00Z,273,278.5,272.88,277.8
2020-05-10T20:30:00Z,279.79,281.83,273.39,274.85
2020-05-11T20:30:00Z,275.75,279.05,274.94,277.13
2020-05-12T20:30:00Z,278.37,278.79,271.55,272.87
2020-05-13T20:30:00Z,272.9,280.97,271.8,279.65
2020-05-14T20:30:00Z,279.94,285.89,279.46,285.33
2020-05-17T20:30:00Z,285.15,300.7,285.15,296.36
2020-05-18T20:30:00Z,296.36,300.25,294.55,296.49
2020-05-19T20:30:00Z,296.49,303.62,295.35,301.52
2020-05-20T20:30:00Z,301.52,305.62,299.58,301.52
2020-05-21T20:30:00Z,301.52,302.21,290.51,297.92
2020-05-25T20:30:00Z,297.92,305.38,297.92,303.49
2020-05-26T20:30:00Z,303.49,303.49,295.35,297.3
2020-05-27T20:30:00Z,297.3,301.9,292.74,299.51
2020-05-28T20:30:00Z,299.51,308.06,295.39,307.08
2020-05-31T20:30:00Z,307.08,308.51,302.57,307.35
2020-06-01T20:30:00Z,307.35,313.02,307.34,312.67
2020-06-02T20:30:00Z,312.67,316.68,309.52,313.91
2020-06-03T20:30:00Z,313.91,316.46,310.83,316
2020-06-04T20:30:00Z,316.51,326.27,315.59,325.54
2020-06-07T20:30:00Z,326.07,329.91,321.03,321.63
2020-06-08T20:30:00Z,322.2,324.85,318,324.41
2020-06-09T20:30:00Z,325.02,328.56,321.65,327.43
2020-06-10T20:30:00Z,327.97,327.97,311.46,313.28
2020-06-11T20:30:00Z,314.79,318.65,307.81,314.28
2020-06-14T20:30:00Z,314.28,317.69,307.14,317.2
2020-06-15T20:30:00Z,317.2,325.92,315.74,322.31
2020-06-16T20:30:00Z,322.31,323.96,318.13,321.63
2020-06-17T20:30:00Z,321.63,324.7,318.7,324.4
2020-06-18T20:30:00Z,324.4,330.69,323.3,327.64
2020-06-21T20:30:00Z,327.64,330.73,325.75,330.63
2020-06-22T20:30:00Z,330.63,333.84,326.03,329.77
2020-06-23T20:30:00Z,329.77,330.33,316.98,319.02
2020-06-24T20:30:00Z,319.02,321.64,314.5,320.22
2020-06-25T20:30:00Z,320.22,323.17,315.48,317.49
2020-06-28T20:30:00Z,318.09,325.19,314.78,324.24
2020-06-29T20:30:00Z,324.57,328.42,322.46,325.49
2020-06-30T20:30:00Z,325.48,331.38,324.69,328.86
2020-07-01T20:30:00Z,328.74,333.16,327.73,331.88
2020-07-05T20:30:00Z,332.86,336.16,332.12,334.28
2020-07-06T20:30:00Z,334.28,336.42,331.08,335.18
2020-07-07T20:30:00Z,335.51,337.81,334.12,337.25
2020-07-08T20:30:00Z,337.65,339.24,333.37,333.88
2020-07-09T20:30:00Z,334.28,338.54,330.2,337.9
2020-07-12T20:30:00Z,338.3,338.43,334.86,336.24
2020-07-13T20:30:00Z,336.63,337.57,331.63,335.75
2020-07-14T20:30:00Z,335.75,340.12,334.71,339.95
2020-07-15T20:30:00Z,339.95,340.06,337.53,338.3
2020-07-16T20:30:00Z,338.3,338.83,335.1,337.46
2020-07-19T20:30:00Z,337.46,337.86,333.13,337.3
2020-07-20T20:30:00Z,337.3,345.15,336.95,343.2
2020-07-21T20:30:00Z,343.2,344.01,339.44,343.67
2020-07-22T20:30:00Z,343.67,346.32,341.04,341.66
2020-07-23T20:30:00Z,341.66,343.09,339.41,342.01
2020-07-26T20:30:00Z,342.01,344.26,339.03,342.56
2020-07-27T20:30:00Z,342.56,345.15,340.36,341.36
2020-07-28T20:30:00Z,341.37,343.99,341,343.38
2020-07-29T20:30:00Z,343.38,343.81,332.1,337.76
2020-07-30T20:30:00Z,337.76,341.14,337.43,339.82
2020-08-02T20:30:00Z,339.82,345.64,337.37,344.71
2020-08-03T20:30:00Z,344.71,348.05,340.66,346.67
2020-08-04T20:30:00Z,346.67,355.53,346.2,350.3
2020-08-05T20:30:00Z,350.3,352.92,348.09,349.28
2020-08-06T20:30:00Z,349.77,350.97,344.29,345.15
2020-08-09T20:30:00Z,345.69,350.22,345.69,348.77
2020-08-10T20:30:00Z,349.3,352.13,346.82,347.09
2020-08-11T20:30:00Z,347.65,352.6,345.84,351.82
2020-08-12T20:30:00Z,352.4,353.1,351.02,352.05
2020-08-13T20:30:00Z,352.05,353.52,350.16,352.17
2020-08-16T20:30:00Z,352.17,357.34,352.17,357.21
2020-08-17T20:30:00Z,357.21,358.8,355.4,358.23
2020-08-18T20:30:00Z,358.23,358.77,356.23,358.53
2020-08-19T20:30:00Z,358.53,358.53,352.05,356.31
2020-08-20T20:30:00Z,356.31,357.75,349.96,353.36
2020-08-23T20:30:00Z,353.36,357.53,353.1,356.18
2020-08-24T20:30:00Z,356.18,360.65,355.82,360.04
2020-08-25T20:30:00Z,360.04,361.5,358.67,359.87
2020-08-26T20:30:00Z,359.83,360.78,355.86,358.83
2020-08-27T20:30:00Z,358.83,361.18,358.04,359.95
2020-08-30T20:30:00Z,359.95,363.13,357.97,358.21
2020-08-31T20:30:00Z,358.21,362.61,358.2,359.76
2020-09-01T20:30:00Z,359.74,361.51,352.95,353.72
2020-09-02T20:30:00Z,353.72,354.56,347.13,350.86
2020-09-03T20:30:00Z,350.86,354.37,345.45,347.11
2020-09-07T20:30:00Z,347.97,347.97,332.69,335.58
2020-09-08T20:30:00Z,336.59,342.46,334.66,341.06
2020-09-09T20:30:00Z,342.01,343.27,338.99,339.76
2020-09-10T20:30:00Z,340.56,343.15,338.21,341.05
2020-09-13T20:30:00Z,342.06,344.22,341.04,342.49
2020-09-14T20:30:00Z,342.49,346,341.7,345.14
2020-09-15T20:30:00Z,345.14,352.34,344.95,351.99
2020-09-16T20:30:00Z,351.94,357,347.98,356.23
2020-09-17T20:30:00Z,356.23,359.11,354.1,358.03
2020-09-20T20:30:00Z,358.03,358.53,345.24,347.36
2020-09-21T20:30:00Z,347.36,351.09,345.85,347.96
2020-09-22T20:30:00Z,347.9,350.97,344.37,347.73
2020-09-23T20:30:00Z,347.73,348.89,344.45,348.47
2020-09-24T20:30:00Z,348.41,350.54,346.23,348.23
2020-09-27T20:30:00Z,348.23,351.18,346.58,350.56
2020-09-28T20:30:00Z,350.56,351.38,341.64,344.88
2020-09-29T20:30:00Z,344.88,350.72,341.17,350.18
2020-09-30T20:30:00Z,350.18,352.15,339.26,343.47
2020-10-01T20:30:00Z,343.4,343.4,334.42,337.48
2020-10-04T20:30:00Z,337.48,349.51,337.48,347.38
2020-10-05T20:30:00Z,347.38,355.95,346.98,353.74
2020-10-06T20:30:00Z,354.49,354.49,349.92,353.48
2020-10-07T20:30:00Z,354.22,360.04,353.67,359.08
2020-10-08T20:30:00Z,359.77,363.67,359.4,360.58
2020-10-11T20:30:00Z,361.25,361.45,354.94,355.79
2020-10-12T20:30:00Z,356.4,360.22,355.88,358.41
2020-10-13T20:30:00Z,358.41,362.41,356.42,362.2
2020-10-14T20:30:00Z,362.2,363.36,354.91,363.22
2020-10-15T20:30:00Z,363.25,363.99,360.21,362.61
2020-10-18T20:30:00Z,362.61,364.34,361.46,362.14
2020-10-19T20:30:00Z,362.14,365.43,359.93,364.79
2020-10-20T20:30:00Z,364.79,365.24,359.33,360.11
2020-10-21T20:30:00Z,360.11,363.83,358.29,361.48
2020-10-22T20:30:00Z,361.48,362.68,357.59,358.77
2020-10-25T20:30:00Z,358.77,358.77,351.55,353.14
2020-10-26T20:30:00Z,353.14,358.5,353.04,357.26
2020-10-27T20:30:00Z,357.26,357.26,345.29,346.56
2020-10-28T20:30:00Z,346.55,348.26,335.02,341.16
2020-10-29T20:30:00Z,341.16,343.42,337.76,340.78
2020-11-01T21:30:00Z,340.78,345.7,333.11,345
2020-11-02T21:30:00Z,345,351.69,344.36,348.47
2020-11-03T21:30:00Z,348.47,355.22,344.88,354.79
2020-11-04T21:30:00Z,354.79,358.94,351.9,354.9
2020-11-05T21:30:00Z,355.55,355.55,349.3,349.62
2020-11-08T21:30:00Z,350.36,366.4,350.36,361.29
2020-11-09T21:30:00Z,362.02,369.64,359.65,369.64
2020-11-10T21:30:00Z,369.64,376.95,369.18,370.41
2020-11-11T21:30:00Z,370.4,372.84,367.51,367.87
2020-11-12T21:30:00Z,368.35,368.35,364.03,364.52
2020-11-15T21:30:00Z,364.5,372.09,364.5,369.1
2020-11-16T21:30:00Z,369.03,370.93,366.22,370.1
2020-11-17T21:30:00Z,369.95,375.09,368.66,372.92
2020-11-18T21:30:00Z,372.68,372.68,368.85,370.64
2020-11-19T21:30:00Z,370.19,374.14,369.73,373.85
2020-11-22T21:30:00Z,373.87,379.08,373.87,377.51
2020-11-23T21:30:00Z,377.49,386.09,377.14,385.48
2020-11-24T21:30:00Z,385.7,389.46,385.41,387.24
2020-11-26T21:30:00Z,387.57,388.73,384.03,388.14
2020-11-29T21:30:00Z,388.06,389.19,383.63,386.15
2020-11-30T21:30:00Z,385.59,388.43,382.08,383.64
2020-12-01T21:30:00Z,383.56,388.73,380.73,386.14
2020-12-02T21:30:00Z,386.27,387.42,383.69,387.02
2020-12-03T21:30:00Z,386.68,391.4,386.68,387.84
2020-12-06T21:30:00Z,388.68,389.5,383.11,386.57
2020-12-07T21:30:00Z,386.56,387.09,383.89,385.72
2020-12-08T21:30:00Z,385.71,389.42,384.88,387.3
2020-12-09T21:30:00Z,387.29,398.66,387.29,394.52
2020-12-10T21:30:00Z,394.51,396.66,391.67,393.79
2020-12-13T21:30:00Z,393.72,397.8,390.79,395.18
2020-12-14T21:30:00Z,395.26,398.58,393.66,398.22
2020-12-15T21:30:00Z,398.36,400.49,397.13,400.03
2020-12-16T21:30:00Z,400.13,405.12,400.13,404.64
2020-12-17T21:30:00Z,404.51,408.6,404.07,407.68
2020-12-20T21:30:00Z,408.02,408.02,393.69,402.01
2020-12-21T21:30:00Z,402.18,402.72,395.82,398.24
2020-12-22T21:30:00Z,398.69,406.13,394.78,404.3
2020-12-23T21:30:00Z,404.54,406.54,402.63,404.95
2020-12-27T21:30:00Z,404.67,406.91,401.52,401.94
2020-12-28T21:30:00Z,401.83,405.5,401.53,404.75
