time,open,high,low,close
2020-12-29T21:30:00Z,404.68,408.5,403.56,407.59
2020-12-30T21:30:00Z,407.83,409.73,405.45,409.39
2021-01-03T21:30:00Z,409.75,418.98,406.51,407.76
2021-01-04T21:30:00Z,408.05,421.8,407.43,420.72
2021-01-05T21:30:00Z,420.63,425.44,419.97,420.69
2021-01-06T21:30:00Z,422.7,425.87,420.86,423.61
2021-01-07T21:30:00Z,423.6,427.95,423.28,427.86
2021-01-10T21:30:00Z,427.84,427.98,422.51,426.27
2021-01-11T21:30:00Z,426.26,434.14,425.96,434.03
2021-01-12T21:30:00Z,434.02,438.61,432.13,433.66
2021-01-13T21:30:00Z,433.65,437.44,430.62,437.01
2021-01-14T21:30:00Z,436.94,438.08,429.55,431.46
2021-01-18T21:30:00Z,431.76,434.27,430.23,432.26
2021-01-19T21:30:00Z,432.33,434.83,431.45,433.22
2021-01-20T21:30:00Z,433.66,434.57,431.89,433.17
2021-01-21T21:30:00Z,433.36,433.36,424.12,427.35
2021-01-24T21:30:00Z,427.41,431.76,426.5,431.53
2021-01-25T21:30:00Z,431.49,434.99,429.27,433.62
2021-01-26T21:30:00Z,433.84,436.28,429.24,432.53
2021-01-27T21:30:00Z,433.31,437.78,429.16,430.6
2021-01-28T21:30:00Z,430.55,436.31,429.15,431.27
2021-01-31T21:30:00Z,430.99,437.84,430.99,437.65
2021-02-01T21:30:00Z,437.28,443.21,436.95,440.89
2021-02-02T21:30:00Z,441,447,440.78,445.56
2021-02-03T21:30:00Z,445.62,447.78,442.84,447.42
2021-02-04T21:30:00Z,447.25,453.21,447.25,450.8
2021-02-07T21:30:00Z,450.68,458.4,450.68,457.8
2021-02-08T21:30:00Z,457.79,461.4,455.64,459.73
2021-02-09T21:30:00Z,459.72,460.96,457.48,459.57
2021-02-10T21:30:00Z,459.56,461.24,456.59,457.87
2021-02-11T21:30:00Z,458.74,465.28,455.14,464.29
2021-02-15T21:30:00Z,463.95,471.15,463.95,470.36
2021-02-16T21:30:00Z,470.27,474.93,467.8,473.14
2021-02-17T21:30:00Z,473.15,478.22,470.13,472.09
2021-02-18T21:30:00Z,472.78,475.47,465.39,469.26
2021-02-21T21:30:00Z,470.09,480.96,470.09,480.57
2021-02-22T21:30:00Z,480.9,487.2,476.18,481.89
2021-02-23T21:30:00Z,481.16,489.8,478.38,489.04
2021-02-24T21:30:00Z,489.3,493.1,485.66,488.5
2021-02-25T21:30:00Z,488.49,488.49,476.5,477.24
2021-02-28T21:30:00Z,476.99,483.82,470.17,471.97
2021-03-01T21:30:00Z,472.62,476.76,466.45,472.15
2021-03-02T21:30:00Z,471.96,477.05,470.77,474.55
2021-03-03T21:30:00Z,474.61,486.48,468.61,481.38
2021-03-04T21:30:00Z,481.37,492.7,479.78,491.6
2021-03-07T21:30:00Z,491.49,500.9,486.01,487.78
2021-03-08T21:30:00Z,487.77,491.32,483.26,485.07
2021-03-09T21:30:00Z,485.06,487.5,480.43,485.66
2021-03-10T21:30:00Z,485.65,493.71,485.65,493.54
2021-03-11T21:30:00Z,493.41,494.3,490.52,492.03
2021-03-14T20:30:00Z,492.22,495.55,487.24,491.58
2021-03-15T20:30:00Z,491.91,492.26,485.79,489.94
2021-03-16T20:30:00Z,490.18,492.38,485.12,488.51
2021-03-17T20:30:00Z,488.61,489.67,467.45,467.83
2021-03-18T20:30:00Z,469.28,476.43,464.44,475.24
2021-03-21T20:30:00Z,475.1,477.38,470.48,475.88
2021-03-22T20:30:00Z,475.63,475.65,459.95,461.26
2021-03-23T20:30:00Z,461.39,474.69,459.11,473.64
2021-03-24T20:30:00Z,474.22,474.22,458.32,461.89
2021-03-25T20:30:00Z,462.3,475.32,462.3,473.93
2021-03-28T20:30:00Z,474.01,476.42,467.72,474.37
2021-03-29T20:30:00Z,474.58,476.52,467.52,468.61
2021-03-30T20:30:00Z,468.96,473.92,466.46,467.59
2021-03-31T20:30:00Z,467.41,475.29,466.14,473.6
2021-04-04T20:30:00Z,474.02,474.36,460.93,464.54
2021-04-05T20:30:00Z,464.33,475.09,464.33,468.53
2021-04-06T20:30:00Z,468.57,471.08,464.22,469.92
2021-04-07T20:30:00Z,469.91,473.63,468.1,472.6
2021-04-08T20:30:00Z,472.59,473.8,470.08,471.03
2021-04-11T20:30:00Z,471.13,475.83,467.9,470.42
2021-04-12T20:30:00Z,470.41,475.52,469.94,473.74
2021-04-13T20:30:00Z,473.73,488.54,473.71,486.77
2021-04-14T20:30:00Z,487.52,490.42,485.98,489.82
2021-04-15T20:30:00Z,490.15,492.14,488.31,488.76
2021-04-18T20:30:00Z,488.72,491.99,486.92,490.88
2021-04-19T20:30:00Z,490.87,495.48,485.44,489.24
2021-04-20T20:30:00Z,489.32,490.51,483.39,486.54
2021-04-21T20:30:00Z,487.19,491.2,484.7,490.76
2021-04-22T20:30:00Z,490.26,494.8,489.27,494.35
2021-04-25T20:30:00Z,494.1,498.94,491.17,497.89
2021-04-26T20:30:00Z,497.81,503.69,497.81,502.24
2021-04-27T20:30:00Z,501.96,509.27,498.33,504.08
2021-04-28T20:30:00Z,504.92,512.01,504.04,508.75
2021-04-29T20:30:00Z,508.65,508.66,501.84,505.91
2021-05-02T20:30:00Z,505.85,511.55,504.95,509.72
2021-05-03T20:30:00Z,509.63,517.68,509.63,516.55
2021-05-04T20:30:00Z,516.52,521.43,516.52,518.59
2021-05-05T20:30:00Z,519.21,522.17,516.43,518.93
2021-05-06T20:30:00Z,518.92,523.81,517.93,522.77
2021-05-09T20:30:00Z,523.13,527.47,517.49,520.94
2021-05-10T20:30:00Z,520.93,525.37,517.12,524.55
2021-05-11T20:30:00Z,524.54,530.5,524.43,526.8
2021-05-12T20:30:00Z,526.79,526.79,509.34,511.53
2021-05-13T20:30:00Z,511.52,517.89,509.25,515.07
2021-05-16T20:30:00Z,515,521.48,514.2,521.02
2021-05-17T20:30:00Z,520.92,525.92,514.46,519.58
2021-05-18T20:30:00Z,519.43,519.43,501.59,507.44
2021-05-19T20:30:00Z,507.45,510.74,501.42,502.55
2021-05-20T20:30:00Z,502.4294,508.3179,499.3808,506.3906
2021-05-23T20:30:00Z,506.4006,514.6968,504.7458,514.2601
2021-05-24T20:30:00Z,514.25,516.2186,511.4894,512.5244
2021-05-25T20:30:00Z,512.5143,515.3062,508.7388,513.8867
2021-05-26T20:30:00Z,513.8967,521.1921,511.6271,521.1257
2021-05-27T20:30:00Z,521.1156,523.4326,518.7508,519.2378
2021-05-31T20:30:00Z,519.2278,534.0431,519.2278,528.0727
2021-06-01T20:30:00Z,528.0827,531.8252,527.8384,531.2396
2021-06-02T20:30:00Z,531.2296,534.775,524.7272,527.0465
2021-06-03T20:30:00Z,527.0365,534.3156,525.5039,533.7298
2021-06-06T20:30:00Z,532.2619,535.6789,529.329,529.6597
2021-06-07T20:30:00Z,528.5148,533.4179,526.5323,532.7306
2021-06-08T20:30:00Z,531.6528,534.218,529.2112,531.9255
2021-06-09T20:30:00Z,530.776,533.8401,525.9473,532.6056
2021-06-10T20:30:00Z,531.5351,533.5593,529.425,532.0151
2021-06-13T20:30:00Z,532.0251,532.5131,528.5445,529.5158
2021-06-14T20:30:00Z,529.5258,530.9689,526.8317,529.6908
2021-06-15T20:30:00Z,529.6808,533.805,528.6645,529.9911
2021-06-16T20:30:00Z,529.9811,529.9811,512.2907,515.5154
2021-06-17T20:30:00Z,515.5054,521.5638,512.8952,520.0216
2021-06-20T20:30:00Z,520.0316,525.8247,515.3941,525.5129
2021-06-21T20:30:00Z,525.5228,528.2691,523.3251,525.3563
2021-06-22T20:30:00Z,525.3462,532.8204,525.2045,528.3558
2021-06-23T20:30:00Z,528.3457,528.8053,523.1019,528.6445
2021-06-24T20:30:00Z,528.6238,530.9518,524.3745,529.9753
2021-06-27T20:30:00Z,529.9653,531.9119,527.9177,528.854
2021-06-28T20:30:00Z,528.864,534.3394,524.5825,530.0195
2021-06-29T20:30:00Z,530.0295,538.1569,527.9773,535.9855
2021-06-30T20:30:00Z,535.9755,548.1494,535.5505,540.516
2021-07-01T20:30:00Z,540.526,543.0294,537.6248,541.4666
2021-07-05T20:30:00Z,541.4566,549.5075,527.4145,528.8221
2021-07-06T20:30:00Z,528.8321,536.5394,519.1343,523.8284
2021-07-07T20:30:00Z,523.1523,525.6993,517.5462,524.9529
2021-07-08T20:30:00Z,524.2829,532.5196,523.4435,531.7683
2021-07-11T20:30:00Z,531.0875,532.4345,525.1807,531.7616
2021-07-12T20:30:00Z,531.115,537.5997,529.1847,536.7068
2021-07-13T20:30:00Z,536.0963,538.7239,528.0961,531.4216
2021-07-14T20:30:00Z,531.4315,531.4354,525.2393,527.3295
2021-07-15T20:30:00Z,527.3395,530.6545,523.8256,528.1844
2021-07-18T20:30:00Z,528.1744,528.1744,504.3517,506.4987
2021-07-19T20:30:00Z,506.5087,513.4881,504.0913,512.6392
2021-07-20T20:30:00Z,512.6292,525.9189,509.6657,525.4522
2021-07-21T20:30:00Z,525.4422,532.1167,522.5134,531.6957
2021-07-22T20:30:00Z,531.6856,533.1802,530.5304,532.4933
2021-07-25T20:30:00Z,532.4833,536.2514,526.2349,535.338
2021-07-26T20:30:00Z,535.328,537.7866,531.0806,532.9326
2021-07-27T20:30:00Z,532.9226,536.6015,532.7054,535.568
2021-07-28T20:30:00Z,535.578,543.4413,535.1468,543.3273
2021-07-29T20:30:00Z,543.3373,543.3373,538.6937,541.139
2021-08-01T20:30:00Z,541.1289,541.2612,530.7,533.4648
2021-08-02T20:30:00Z,533.4548,535.0255,524.2778,530.1606
2021-08-03T20:30:00Z,530.1506,532.1938,521.1215,521.9146
2021-08-04T20:30:00Z,521.9046,527.7208,519.5254,526.0345
2021-08-05T20:30:00Z,525.612,529.6724,520.6671,522.3483
2021-08-08T20:30:00Z,522.0897,522.0897,508.5736,512.5185
2021-08-09T20:30:00Z,512.3716,523.3355,512.3555,521.3405
2021-08-10T20:30:00Z,521.0655,525.3658,515.5437,525.0665
2021-08-11T20:30:00Z,524.7968,528.4711,520.7202,525.8777
2021-08-12T20:30:00Z,525.8677,528.3994,522.0931,524.7547
2021-08-15T20:30:00Z,524.7447,524.7447,515.0235,520.5332
2021-08-16T20:30:00Z,520.5232,522.1001,514.4669,515.4407
2021-08-17T20:30:00Z,515.4307,518.4047,509.6468,511.283
2021-08-18T20:30:00Z,511.293,511.293,496.7966,500.3895
2021-08-19T20:30:00Z,500.3995,503.0393,493.9939,494.4393
2021-08-22T20:30:00Z,494.4292,511.4698,494.4292,510.6597
2021-08-23T20:30:00Z,510.6497,520.5911,509.5968,520.1149
2021-08-24T20:30:00Z,520.1048,524.7943,517.1864,524.3153
2021-08-25T20:30:00Z,524.3253,525.04,520.0767,521.5775
2021-08-26T20:30:00Z,521.5875,529.2918,521.5875,529.0891
2021-08-29T20:30:00Z,529.0991,533.3347,526.3627,529.6891
2021-08-30T20:30:00Z,529.699,531.3354,524.7274,527.3577
2021-08-31T20:30:00Z,527.3676,529.8293,520.7402,526.0972
2021-09-01T20:30:00Z,526.0872,535.0952,523.3863,532.6542
2021-09-02T20:30:00Z,532.6442,536.0323,530.769,531.883
2021-09-06T20:30:00Z,531.873,532.6837,523.6509,525.0864
2021-09-07T20:30:00Z,524.8318,531.9525,524.8181,528.8267
2021-09-08T20:30:00Z,528.5433,530.947,522.6803,525.1084
2021-09-09T20:30:00Z,524.8568,532.2897,522.4921,531.435
2021-09-12T20:30:00Z,531.132,535.1111,531.0668,533.3944
2021-09-13T20:30:00Z,533.096,536.6702,532.1982,533.9091
2021-09-14T20:30:00Z,533.9191,547.8554,533.8956,545.0228
2021-09-15T20:30:00Z,545.0128,546.1665,537.6751,542.5664
2021-09-16T20:30:00Z,542.5764,543.0761,536.8006,538.8625
2021-09-19T20:30:00Z,538.8524,538.8524,528.2156,529.5644
2021-09-20T20:30:00Z,529.5544,534.9294,524.1751,529.1128
2021-09-21T20:30:00Z,529.1028,539.5212,529.1028,539.2999
2021-09-22T20:30:00Z,539.3099,546.4178,537.5394,546.0033
2021-09-23T20:30:00Z,546.0133,550.4677,543.8256,549.7133
2021-09-26T20:30:00Z,549.7232,559.496,549.7232,558.6956
2021-09-27T20:30:00Z,558.6856,565.1663,554.645,557.5963
2021-09-28T20:30:00Z,557.6063,558.2796,550.6799,554.5249
2021-09-29T20:30:00Z,554.5149,560.3176,549.0702,557.6957
2021-09-30T20:30:00Z,557.7056,562.5339,555.0723,561.8996
2021-10-03T20:30:00Z,561.9095,575.9671,560.2394,571.1519
2021-10-04T20:30:00Z,571.1618,581.1177,570.4178,579.2919
2021-10-05T20:30:00Z,579.2818,583.4461,567.7147,569.1665
2021-10-06T20:30:00Z,568.8594,575.248,559.3959,573.8452
2021-10-07T20:30:00Z,573.5825,581.4231,573.5825,576.8671
2021-10-10T20:30:00Z,576.4987,587.3527,576.4987,581.2425
2021-10-11T20:30:00Z,580.8678,583.7931,576.797,579.4836
2021-10-12T20:30:00Z,579.1022,580.3719,574.4592,579.2084
2021-10-13T20:30:00Z,579.1984,587.913,579.1984,585.9267
2021-10-14T20:30:00Z,585.9166,593.5797,585.9166,591.7359
2021-10-17T20:30:00Z,591.7258,596.6802,572.8511,588.4152
2021-10-18T20:30:00Z,588.4052,593.2761,584.581,589.8944
2021-10-19T20:30:00Z,589.8843,595.9383,583.553,595.7864
2021-10-20T20:30:00Z,595.7764,598.0803,580.4114,585.8167
2021-10-21T20:30:00Z,585.8266,592.4662,583.0885,590.0673
2021-10-24T20:30:00Z,590.0573,599.8605,590.0573,596.5262
2021-10-25T20:30:00Z,596.5162,598.8242,592.4268,598.0591
2021-10-26T20:30:00Z,598.069,598.073,587.4707,590.0125
2021-10-27T20:30:00Z,590.0025,590.3709,579.9638,589.187
2021-10-28T20:30:00Z,589.197,591.0695,581.6121,588.1994
2021-10-31T20:30:00Z,588.2094,594.4617,584.9743,592.3691
2021-11-01T20:30:00Z,592.3791,594.8341,589.0485,592.9439
2021-11-02T20:30:00Z,592.9539,592.9539,578.1427,580.7103
2021-11-03T20:30:00Z,580.7202,592.3251,572.1445,573.6266
2021-11-04T20:30:00Z,573.1889,582.1354,571.9274,580.2739
2021-11-07T21:30:00Z,579.8726,585.3285,579.8726,582.5678
2021-11-08T21:30:00Z,582.1187,586.9333,579.9622,586.56
2021-11-09T21:30:00Z,585.9243,588.8434,577.2577,579.2158
2021-11-10T21:30:00Z,578.7593,584.1069,575.4963,582.5761
2021-11-11T21:30:00Z,582.5661,582.5661,574.615,579.6147
2021-11-14T21:30:00Z,579.6246,580.6995,573.452,579.9347
2021-11-15T21:30:00Z,579.9447,584.1881,577.7499,580.3506
2021-11-16T21:30:00Z,580.3606,580.3606,570.8461,572.2871
2021-11-17T21:30:00Z,572.2771,576.5417,568.3466,575.041
2021-11-18T21:30:00Z,575.031,580.7419,563.3451,567.1227
2021-11-21T21:30:00Z,567.1326,572.3454,563.4206,571.359
2021-11-22T21:30:00Z,571.3489,581.4274,566.6524,580.4577
2021-11-23T21:30:00Z,580.4677,583.9728,579.0142,581.0196
2021-11-25T21:30:00Z,581.0095,581.0095,539.37,539.5186
